+--------+-----------+-------------------------------------+----------------------------------+-------------------------------------------------------------------------+----------------+
| Domain | Method    | URI                                 | Name                             | Action                                                                  | Middleware     |
+--------+-----------+-------------------------------------+----------------------------------+-------------------------------------------------------------------------+----------------+
|        | GET|HEAD  | /                                   |                                  | Closure                                                                 | web            |
|        | GET|HEAD  | admin                               | voyager.dashboard                | \TCG\Voyager\Http\Controllers\VoyagerController@index                   | web,admin.user |
|        | POST      | admin/branches                      | voyager.branches.store           | \TCG\Voyager\Http\Controllers\VoyagerBreadController@store              | web,admin.user |
|        | GET|HEAD  | admin/branches                      | voyager.branches.index           | \TCG\Voyager\Http\Controllers\VoyagerBreadController@index              | web,admin.user |
|        | GET|HEAD  | admin/branches/create               | voyager.branches.create          | \TCG\Voyager\Http\Controllers\VoyagerBreadController@create             | web,admin.user |
|        | GET|HEAD  | admin/branches/{branch}             | voyager.branches.show            | \TCG\Voyager\Http\Controllers\VoyagerBreadController@show               | web,admin.user |
|        | DELETE    | admin/branches/{branch}             | voyager.branches.destroy         | \TCG\Voyager\Http\Controllers\VoyagerBreadController@destroy            | web,admin.user |
|        | PUT|PATCH | admin/branches/{branch}             | voyager.branches.update          | \TCG\Voyager\Http\Controllers\VoyagerBreadController@update             | web,admin.user |
|        | GET|HEAD  | admin/branches/{branch}/edit        | voyager.branches.edit            | \TCG\Voyager\Http\Controllers\VoyagerBreadController@edit               | web,admin.user |
|        | POST      | admin/categories                    | voyager.categories.store         | \TCG\Voyager\Http\Controllers\VoyagerBreadController@store              | web,admin.user |
|        | GET|HEAD  | admin/categories                    | voyager.categories.index         | \TCG\Voyager\Http\Controllers\VoyagerBreadController@index              | web,admin.user |
|        | GET|HEAD  | admin/categories/create             | voyager.categories.create        | \TCG\Voyager\Http\Controllers\VoyagerBreadController@create             | web,admin.user |
|        | PUT|PATCH | admin/categories/{category}         | voyager.categories.update        | \TCG\Voyager\Http\Controllers\VoyagerBreadController@update             | web,admin.user |
|        | DELETE    | admin/categories/{category}         | voyager.categories.destroy       | \TCG\Voyager\Http\Controllers\VoyagerBreadController@destroy            | web,admin.user |
|        | GET|HEAD  | admin/categories/{category}         | voyager.categories.show          | \TCG\Voyager\Http\Controllers\VoyagerBreadController@show               | web,admin.user |
|        | GET|HEAD  | admin/categories/{category}/edit    | voyager.categories.edit          | \TCG\Voyager\Http\Controllers\VoyagerBreadController@edit               | web,admin.user |
|        | GET|HEAD  | admin/database                      | voyager.database.index           | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@index           | web,admin.user |
|        | POST      | admin/database                      | voyager.database.store           | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@store           | web,admin.user |
|        | POST      | admin/database/bread                | voyager.database.bread.store     | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@storeBread      | web,admin.user |
|        | DELETE    | admin/database/bread/{id}           | voyager.database.bread.delete    | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@deleteBread     | web,admin.user |
|        | PUT       | admin/database/bread/{id}           | voyager.database.bread.update    | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@updateBread     | web,admin.user |
|        | GET|HEAD  | admin/database/create               | voyager.database.create          | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@create          | web,admin.user |
|        | DELETE    | admin/database/{database}           | voyager.database.destroy         | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@destroy         | web,admin.user |
|        | PUT|PATCH | admin/database/{database}           | voyager.database.update          | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@update          | web,admin.user |
|        | GET|HEAD  | admin/database/{database}           | voyager.database.show            | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@show            | web,admin.user |
|        | GET|HEAD  | admin/database/{database}/edit      | voyager.database.edit            | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@edit            | web,admin.user |
|        | GET|HEAD  | admin/database/{table}/bread/create | voyager.database.bread.create    | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@addBread        | web,admin.user |
|        | GET|HEAD  | admin/database/{table}/bread/edit   | voyager.database.bread.edit      | \TCG\Voyager\Http\Controllers\VoyagerDatabaseController@addEditBread    | web,admin.user |
|        | GET|HEAD  | admin/jobtitles                     | voyager.jobtitles.index          | \App\Http\Controllers\hr_job_titleController@index                      | web,admin.user |
|        | POST      | admin/jobtitles                     | voyager.jobtitles.store          | \App\Http\Controllers\hr_job_titleController@store                      | web,admin.user |
